No,Direc.,Polymer,Shape,a  [mm],b  [mm],c  [mm],Density  [g/cm³],dequi [m],CSF,Powers ,Kin.  viscosity  [m²/s],1.1,1.2,2.1,2.2,3.1,3.2,Mean  Velocity 
1,rising,EPS,Foam,5.28,4.83,0.92,0.02,0.0029,0.1822,5.7,1.00E-06,17.07,16.54,15.44,15.11,14.38,15.22,15.63
2,rising,EPS,Foam,3.98,3.45,0.63,0.02,0.0021,0.17,5.1,1.00E-06,17.07,18.1,13.64,13.38,13.38,12.28,14.64
4,rising,EPS,Foam,9.43,6.73,1.67,0.02,0.0047,0.2096,4.9,1.00E-06,11.8,11.67,11.86,11.6,12.43,11.86,11.87
5,rising,EPS,Foam,7.23,3.85,1.45,0.02,0.0034,0.2748,4.2,1.00E-06,10.66,10.55,8.68,8.57,10.29,10.45,9.87
6,rising,EPS,Foam,5.46,4.92,1.54,0.02,0.0035,0.2971,5.5,1.00E-06,12.73,14.09,13.04,13.29,12.14,12.57,12.98
7,rising,EPS,Foam,4.39,3.14,0.91,0.02,0.0023,0.2451,5,1.00E-06,8.43,8.37,8.14,8.05,7.92,9.05,8.33
8,rising,EPS,Foam,5.58,3.36,0.77,0.02,0.0024,0.1778,4.7,1.00E-06,8.37,8.3,8.43,8.37,9.46,9.63,8.76
9,rising,EPS,Foam,3.51,3.48,0.73,0.02,0.0021,0.2089,5.9,1.00E-06,14.89,15,14,14,14.19,14.38,14.41
11,rising,EPS,Foam,4.03,3.27,0.42,0.02,0.0018,0.1157,5.4,1.00E-06,5.5,5.63,5.56,5.4,5.9,5.61,5.6
12,rising,EPS,Foam,2.75,2.24,0.13,0.02,0.0009,0.0524,5.1,1.00E-06,2.25,2.18,2.9,3.03,2.31,2.23,2.48
13,rising,EPS,Foam,4.22,4.16,0.52,0.02,0.0021,0.1241,4.8,1.00E-06,6.44,7.02,6.18,6.29,6.5,6.69,6.52
17,settling,PE,Film,3.76,2.99,1.51,1.014,0.0008,0.0209,3.7,1.00E-06,0.08,0.08,0.1,0.11,0.47,0.09,0.16
18,rising,PE,Film,5.81,3.76,0.47,0.983,0.0023,0.048,5.1,1.00E-06,0.46,0.54,0.42,0.5,0.37,0.48,0.46
19,settling,PVC,Fragment,5.58,4.45,0.98,1.5,0.0018,0.1212,3.2,1.00E-06,3.62,3.54,3.7,3.18,3.51,3.58,3.52
20,settling,other,Foam,5.48,2.54,1.14,1.3268,0.0025,0.0809,4.5,1.00E-06,1.93,1.71,1.88,1.76,2.4,2.04,1.96
21,settling,other,Film,8.75,6.34,0.59,1.2894,0.0008,0.0121,4.7,1.00E-06,0.73,0.67,0.67,0.98,0.88,0.79,0.79
22,settling,PVC,Film,7.53,5.58,1.74,1.2966,0.0011,0.0074,4.1,1.00E-06,1.58,1.53,1.66,1.51,1.66,1.52,1.58
23,settling,PE,Film,5.71,4.06,0.16,1.047,0.0013,0.0019,2.7,1.00E-06,0.6,0.76,0.46,0.61,0.53,0.5,0.58
24,settling,PE,Film,8.98,6.83,0.11,1.0008,0.0014,0.003,3.5,1.00E-06,0.45,0.35,0.35,0.46,1.05,0.73,0.57
25,settling,other,Film,36.02,16.42,0.07,1.216,0.0012,0.0064,4.6,1.00E-06,1.51,1.25,0.97,0.84,1.3,0.75,1.1
26,settling,PS,Film,19.11,17.33,1.32,1.0286,0.001,0.0784,4.8,1.00E-06,1.31,1.29,1.13,1.17,1.21,1.54,1.27
27,settling,other,Film,9.61,3.58,0.06,1.229,0.0006,0.0831,5.4,1.00E-06,0.94,0.92,0.67,0.76,0.94,0.68,0.82
30,rising,EPS,Foam,5.78,4.69,0.06,0.02,0.0026,0.4503,5.4,1.00E-06,15.67,15.44,14.89,14.89,14.69,14.58,15.03
31,rising,PP,Pellet,15.84,10.79,0.07,0.814,0.0035,0.8885,5.7,1.00E-06,9.55,9.17,8.9,9.33,8.86,9.29,9.18
34,rising,PP,Fragment,42.78,42.63,16.03,0.8626,0.0032,0.2071,4.9,1.00E-06,3.86,3.98,3.36,3.29,3.76,3.39,3.61
35,settling,PP,Film,11.36,5.13,0.86,1.0136,0.0009,0.0281,3.7,1.00E-06,0.32,0.35,0.3,0.27,0.37,0.43,0.34
36,rising,PE,Pellet,3.91,2.93,1.48,0.814,0.0052,0.358,5.8,1.00E-06,6.69,6.33,6.1,5.95,5.87,5.72,6.11
38,rising,PE,Pellet,7.27,6.42,2.39,0.9162,0.0031,0.6026,5.4,1.00E-06,4.17,4.56,4.64,4.85,4.4,4.33,4.49
40,rising,EPS,Foam,4.72,4.56,1.87,0.02,0.0022,0.1006,4.5,1.00E-06,9.86,10.05,9.77,9.5,4.69,4.75,8.1
41,rising,PE,Film,14.98,11.93,0.13,0.814,0.0021,0.0077,4.8,1.00E-06,2.97,2.88,2.07,2.19,2,2.11,2.37
43,rising,PE,Film,31.48,9.88,4.98,0.8626,0.001,0.0076,5.5,1.00E-06,0.21,0.58,0.4,0.41,0.36,0.43,0.4
44,settling,PE,Film,30.86,8.47,5.85,1.0186,0.0013,0.0121,4,1.00E-06,0.4,0.44,0.5,0.29,0.35,0.48,0.41
45,settling,PP,Film,4.37,3.34,3.05,1.0186,0.0015,0.0059,5.1,1.00E-06,0.47,0.49,0.57,0.64,0.81,0.48,0.58
46,settling,other,Film,3.78,3.54,3.25,1.001,0.0014,0.0049,3.1,1.00E-06,0.52,0.51,0.4,0.49,0.35,0.5,0.46
47,rising,PE,Film,7.48,7.16,2.62,0.6724,0.0013,0.0102,2.8,1.00E-06,0.18,0.35,0.14,0.31,0.18,0.15,0.22
48,rising,PE,Film,11.67,9.37,0.08,0.6,0.0037,0.1127,3.5,1.00E-06,12.96,13.21,6.52,7.55,6.56,7.29,9.02
51,settling,PE,Film,5.58,3.73,0.05,1.0256,0.0012,0.0081,2.1,1.00E-06,0.35,0.24,0.33,0.4,0.34,0.3,0.33
52,rising,PP,Fragment,15.51,4.49,2.33,0.903,0.0042,0.2882,4.6,1.00E-06,5,5.11,5.24,5,4.93,4.73,5
53,rising,other,Fragment,15.47,3.54,3.41,0.9162,0.007,0.5158,5.3,1.00E-06,7.14,6.95,6.58,6.58,5.88,6.21,6.56
54,rising,PE,Pellet,7.41,6.94,2.27,0.9162,0.0035,0.5239,5.8,1.00E-06,4.98,4.73,3.66,3.82,4.75,4.52,4.41
55,rising,PP,Pellet,4.79,4.27,1.41,0.903,0.0038,0.6566,5.5,1.00E-06,8.17,7.98,8.43,8.9,8.11,8.08,8.28
57,settling,PVC,Film,4.12,3.11,2.04,1.0084,0.0018,0.0061,4.9,1.00E-06,0.84,1.08,0.93,1,0.91,0.84,0.93
58,rising,PE,Film,19.56,16.59,15.91,0.814,0.001,0.011,2.7,1.00E-06,0.15,0.38,0.17,0.28,0.2,0.31,0.25
60,rising,PP,Fragment,19.59,14.75,0.07,0.903,0.0035,0.3587,2,1.00E-06,3.61,3.6,3.78,3.64,3.47,3.36,3.58
61,rising,PE,Pellet,24.46,11.42,0.08,0.9162,0.0039,0.9205,5.8,1.00E-06,6.77,6.84,5.85,5.79,5.95,6.14,6.22
62,rising,PP,Fragment,24.32,6.71,1.88,0.8706,0.0034,0.201,5.2,1.00E-06,3.83,3.38,3.9,4.19,3.76,3.61,3.78
63,rising,PE,Pellet,5.14,4.73,2.65,0.8706,0.0035,0.7678,5.7,1.00E-06,5.21,4.92,6.4,6.75,6.21,6.44,5.99
65,rising,PE,Fragment,16.73,9.43,2.78,0.9162,0.0027,0.4316,1.9,1.00E-06,7.24,7.64,7.64,8.11,5.93,6.6,7.19
67,rising,PE,Film,8.48,4.86,0.75,0.9162,0.001,0.0027,5.2,1.00E-06,0.22,0.28,0.2,0.18,0.13,0.06,0.18
68,rising,PE,Fragment,6.23,4.61,1.11,0.983,0.0035,0.1099,4.7,1.00E-06,0.95,0.94,0.96,1.01,0.98,1.01,0.98
69,settling,PE,Film,6.27,4.42,0.04,1.075,0.0011,0.0071,4.3,1.00E-06,0.44,0.46,0.48,0.44,0.47,0.52,0.47
70,rising,PP,Foam,16.11,10.51,3.51,0.5,0.0026,0.4373,5.1,1.00E-06,15.44,16.03,15.44,15.33,16.03,16.67,15.82
71,rising,PP,Pellet,8.26,6.59,1.18,0.8102,0.0035,0.7983,5.2,1.00E-06,7.45,7.39,7.75,7.66,7.64,7.34,7.54
72,settling,PE,Fragment,6.36,5.33,1.17,1.008,0.0013,0.0556,4,1.00E-06,0.18,0.12,0.35,0.2,0.28,0.15,0.21
75,settling,PE,Fragment,4.25,3.38,2.91,1.008,0.0009,0.0943,3.4,1.00E-06,0.25,0.24,0.5,0.41,0.19,0.19,0.3
77,rising,EPS,Foam,3.97,3.23,1.98,0.02,0.0029,0.1967,5,1.00E-06,10.24,10.19,10.45,10.99,9.72,9.95,10.26
79,rising,EPS,Foam,4.11,3.38,1.82,0.02,0.0025,0.3056,3.7,1.00E-06,20.79,21.43,16.8,17.21,21,21.88,19.85
81,rising,EPS,Foam,7.55,5.34,1.83,0.02,0.0032,0.0792,5.1,1.00E-06,6.05,6.21,6.25,6.65,5.59,4.87,5.94
84,rising,PP,Fragment,4.72,4.02,2.86,0.905,0.0032,0.2408,4.6,1.00E-06,3.29,3.43,4.09,4.17,4.06,4.08,3.85
85,settling,PET,Fragment,10.45,2.33,1.77,1.008,0.0053,0.1147,5.1,1.00E-06,0.55,0.49,0.93,0.81,0.92,0.8,0.75
86,rising,PS,Foam,6.37,4.03,1.22,0.5,0.0048,0.3498,5.1,1.00E-06,8.68,8.71,8.54,8.68,8.33,8.68,8.6
87,rising,EPS,Foam,4.08,3.75,2.46,0.02,0.0042,0.2684,4.8,1.00E-06,8.08,8.97,6.62,7.05,7.47,7.89,7.68
89,rising,PP,Fragment,5.25,5.11,1.91,0.8654,0.004,0.1599,5.6,1.00E-06,4.13,3.92,4.19,4.05,3.61,3.63,3.92
91,rising,PE,Pellet,3.98,3.41,2.22,0.5,0.0034,0.4031,5.7,1.00E-06,8.3,8.64,8.2,8.5,8.61,8.94,8.53
92,rising,PE,Pellet,9.79,7.88,4.53,0.8436,0.0049,0.3165,5.9,1.00E-06,3.82,3.84,4.64,4.18,4.6,4.52,4.26
94,rising,PE,Pellet,4.3,4.29,2.25,0.8944,0.0029,0.5529,5.5,1.00E-06,4.31,4.62,4.67,4.54,3.83,4.22,4.36
96,rising,PE,Film,4.11,3.91,3.69,0.945,0.0011,0.0093,4.2,1.00E-06,0.34,0.23,0.22,0.19,0.22,0.22,0.24
97,rising,PE,Foam,8.16,1.52,1.52,0.765,0.0012,0.0115,5.6,1.00E-06,2.27,2.27,2.55,2.21,2.24,1.89,2.24
98,rising,EPS,Foam,11.11,4.97,0.02,0.02,0.0015,0.0332,4.8,1.00E-06,4.28,4.62,3.76,4.5,2.58,2.87,3.77
100,rising,PE,Pellet,16.93,15.21,1.38,0.8944,0.0029,0.4883,5.6,1.00E-06,3.7,3.56,3.82,3.78,4.1,4.57,3.92
101,rising,PP,Fragment,12.51,6.81,0.11,0.8464,0.0031,0.3118,5.2,1.00E-06,3.58,3.81,3.18,3.1,3.19,2.96,3.3
102,rising,PP,Pellet,7.07,4.11,0.05,0.8542,0.004,0.5374,5.8,1.00E-06,7.02,7.61,6.8,8.11,7.42,8.05,7.5
103,rising,PP,Pellet,9.16,6.88,0.68,0.8464,0.003,0.5699,5.1,1.00E-06,5.68,5.68,5.69,5.82,5.61,5.71,5.7
105,rising,EPS,Foam,3.94,3.38,0.68,0.02,0.0019,0.014,4.6,1.00E-06,2.89,2.8,2.28,2.17,1.98,2.06,2.36
106,rising,PP,Film,7.31,5.71,0.31,0.5,0.0029,0.0097,5.2,1.00E-06,1.67,1.44,1.59,1.81,1.32,1.58,1.57
107,rising,PE,Pellet,8.92,6.09,0.81,0.915,0.0034,0.6289,5.5,1.00E-06,4.92,5.43,5.01,4.61,4.48,3.94,4.73
108,rising,PE,Fragment,13.35,7.31,0.03,0.9676,0.0021,0.1863,5.3,1.00E-06,1.37,1.45,1.25,1.28,1.32,1.44,1.35
110,rising,PE,Fragment,13.38,4.98,0.04,0.949,0.0035,0.0857,5.8,1.00E-06,1.41,1.41,1.7,2,1.32,1.34,1.53
111,rising,PE,Film,14.06,6.99,0.06,0.9288,0.0021,0.0119,4.4,1.00E-06,0.51,0.4,0.53,0.67,0.64,0.56,0.55
112,rising,PE,Film,3.81,3.07,0.19,0.783,0.0023,0.0054,4.8,1.00E-06,0.68,0.56,0.43,0.49,0.57,0.53,0.54
115,settling,other,Film,3.25,1.25,0.19,1.2458,0.001,0.005,4.8,1.00E-06,0.92,1.1,1.16,1.07,0.97,1.17,1.07
116,rising,other,Fragment,14.91,7.97,1.25,0.801,0.0116,0.2824,2.4,1.00E-06,11.41,10.94,19.09,20,19.27,16.41,16.19
117,rising,PP,Fragment,14.01,6.31,0.02,0.8542,0.0076,0.2213,3.9,1.00E-06,5.47,5.04,5.72,6.31,5.69,5.15,5.56
118,rising,PE,Fragment,11.27,3.67,0.07,0.8464,0.0173,0.8832,5,1.00E-06,8.47,8.75,8.43,9.46,7.89,8.57,8.6
120,rising,PP,Fragment,4.67,1.76,0.06,0.8342,0.0057,0.4608,2.2,1.00E-06,3.85,3.78,3.84,4.33,4.12,4.55,4.08
123,rising,PE,Fragment,4.68,1.73,0.08,0.9262,0.0071,0.086,5.3,1.00E-06,3.26,3.31,3.03,2.82,2.78,2.71,2.99
125,rising,PE,Pellet,8.81,3.82,0.07,0.915,0.0037,0.3688,5.9,1.00E-06,4.05,4.18,3.88,3.64,4.13,3.9,3.96
127,rising,other,Fragment,8.76,8.25,0.05,0.7838,0.0308,0.3754,5.9,1.00E-06,14.19,14.09,13.82,12.96,12.73,13.73,13.59
128,rising,other,Fragment,12.83,2.94,0.05,0.801,0.0115,0.3618,3.2,1.00E-06,16.03,16.94,15.33,16.28,15.11,15.56,15.87
129,rising,PP,Fragment,2.92,2.01,0.19,0.8642,0.0084,0.2697,4.8,1.00E-06,4.43,4.35,3.83,3.81,4.02,4.82,4.21
130,rising,PP,Film,19.26,5.83,0.02,0.6,0.0035,0.0029,3.6,1.00E-06,2.57,2.85,1.88,1.82,1.75,1.65,2.09
131,settling,PE,Film,6.39,5.03,0.04,1.008,0.0012,0.0021,5.2,1.00E-06,0.16,0.13,0.14,0.14,0.17,0.21,0.16
133,rising,PP,Film,8.73,4.46,0.04,0.8464,0.0027,0.0041,4.3,1.00E-06,0.75,0.75,0.84,0.85,0.79,0.78,0.79
134,rising,PP,Fragment,1.38,1.27,0.11,0.8542,0.0031,0.1168,3,1.00E-06,3.34,3.53,3.16,3.27,3.12,3.33,3.29
136,rising,PE,Foam,13.53,2.66,0.03,0.6,0.0076,0.0725,5.7,1.00E-06,9.21,9.25,9.5,9.91,9.59,9.81,9.55
138,rising,PP,Fragment,5.13,2.14,0.04,0.8224,0.0055,0.2792,2.6,1.00E-06,4.68,4.16,5.07,5.75,4.6,5.3,4.93
140,rising,PP,Film,6.88,4.21,0.04,0.8464,0.0028,0.0048,3,1.00E-06,0.79,0.69,0.66,0.69,0.7,0.8,0.72
141,rising,PP,Fragment,6.73,5.02,0.47,0.8464,0.0067,0.1472,2.2,1.00E-06,2.17,2.14,1.93,2.48,1.99,2.58,2.21
142,settling,other,Film,6.17,2.04,0.43,1.5,0.0014,0.0402,4.6,1.00E-06,3.12,2.88,2.88,2.96,2.99,3.05,2.98
145,settling,PE,Foam,5.07,3.52,0.17,1.008,0.0014,0.0109,2.8,1.00E-06,0.25,0.26,0.25,0.31,0.32,0.31,0.28
