SampleID,volume_l,area_m2,count_preblank,lat,lon,SampleDate,Season,SampleType,count,part_per_m3,part_per_m2,x,y
CB-4-Manta-21Aug2017,201279.083007418,2118.72718955177,89,37.923935,-122.4273775,2017-08-21,Dry,Trawl,55.5,0.27573655031980937,0.026194972280381867,550326.8168000631,4197530.07516189
CB4-Manta-16Nov2017,102764.13567028599,1081.72774389774,630,37.923935,-122.4273775,2017-11-16,Wet,Trawl,596.5,5.80455424559637,0.5514326533316589,550326.8168000631,4197530.07516189
CB5-Manta-16Nov2017,133796.291506891,1408.38201586202,254,37.84288166625,-122.406971025,2017-11-16,Wet,Trawl,220.5,1.6480277406541082,0.1565626353621392,552177.4812015315,4188548.3117150743
CB5-Manta-22Aug2017,137527.562916763,1447.6585570185598,62,37.84288166625,-122.406971025,2017-08-22,Dry,Trawl,28.5,0.20723118621137276,0.019686962690080387,552177.4812015315,4188548.3117150743
CB5-Manta-5Nov2017,177321.0430237932,1866.537294987292,612,37.84288166625,-122.406971025,2017-11-05,Dry,Trawl,545.0,3.073521284932162,0.29198452206855613,552177.4812015315,4188548.3117150743
CB6-Manta-16Nov2017,126039.420516671,1326.73074228074,60,37.8310529175,-122.331483325,2017-11-16,Wet,Trawl,26.5,0.21025168071520048,0.019973909667944156,558828.7091482126,4187280.7626295253
CB6-Manta-22Aug2017,82006.99183799191,863.2314930314931,156,37.8310529175,-122.331483325,2017-08-22,Dry,Trawl,122.5,1.4937750703257553,0.14190863168094686,558828.7091482126,4187280.7626295253
CB7-Manta-16Nov2017,264901.582597982,2788.43771155771,964,37.7788545825,-122.349332925,2017-11-16,Wet,Trawl,897.0,3.386163235428074,0.32168550736566653,557298.26395578,4181478.2562790792
CB7-Manta-22Aug2017,211170.585252065,2222.8482658112102,514,37.7788545825,-122.349332925,2017-08-22,Dry,Trawl,480.5,2.2754116034979415,0.2161641023323045,557298.26395578,4181478.2562790792
CB8-Manta-11Jan18,282326.121748672,2971.85391314391,2675,37.76069111166666,-122.22956166666667,2018-01-11,Wet,Trawl,2641.5,9.356201203201012,0.8888391143040977,567862.163133207,4179543.1501044957
CB8-Manta-25Aug2017,355042.31006776,3737.28747439748,732,37.76069111166666,-122.22956166666667,2017-08-25,Dry,Trawl,665.0,1.8730162043872585,0.17793653941678927,567862.163133207,4179543.1501044957
CB9-Manta-11Jan18,75435.21998922,794.054947254947,4959,37.6957708325,-122.301635425,2018-01-11,Wet,Trawl,4925.5,65.29443409462945,6.202971238989801,561567.365255054,4172290.4746959745
CB9-Manta-22Aug2017,152776.565272965,1608.17437129437,57,37.6957708325,-122.301635425,2017-08-22,Dry,Trawl,23.5,0.1538194025897407,0.01461284324602535,561567.365255054,4172290.4746959745
CB9-Manta-Blank-11Jan18,0.0,0.0,2,37.6957708325,-122.301635425,2018-01-11,Wet,FieldBlank,0.0,,,561567.365255054,4172290.4746959745
CBNMS22-Manta-12Sept2017,30603.9005621006,322.146321706322,43,38.0576588625,-123.09298554166668,2017-09-12,Dry,Trawl,9.5,0.3104179475659601,0.029489705018766216,491842.5131656038,4212216.502460302
CBNMS22-Manta-30Mar2018,142205.667806268,1496.9017663817701,14,38.0576588625,-123.09298554166668,2018-03-30,Wet,Trawl,0.0,0.0,0.0,491842.5131656038,4212216.502460302
CBNMS23-Manta-12Sept2017,100062.234211134,1053.28667590668,36,38.0257390825,-123.3132609,2017-09-12,Dry,Trawl,2.5,0.02498445112393686,0.002373522856773987,472506.11229955277,4208717.131085598
CBNMS23-Manta-29Mar2018,147326.043597444,1550.80045892046,19,38.0257390825,-123.3132609,2018-03-29,Wet,Trawl,0.0,0.0,0.0,472506.11229955277,4208717.131085598
CBNMS24-Manta-13Sept2017,145044.610953261,1526.78537845538,95,37.975235832500005,-123.4752325,2017-09-13,Dry,Trawl,61.5,0.42400748015255585,0.04028071061449278,458261.7119158676,4203173.901016015
CBNMS24-Manta-29Mar2018,179921.72050897,1893.91284746285,5,37.975235832500005,-123.4752325,2018-03-29,Wet,Trawl,0.0,0.0,0.0,458261.7119158676,4203173.901016015
GFNMS25-Manta-11Sept2017,132713.973631324,1396.9891961192,257,31.636902354166665,-122.941632625,2017-09-11,Dry,Trawl,223.5,1.6840728514457506,0.15998692088734634,505534.72636949294,3500191.6882579597
GFNMS25-Manta-30Mar2018,130722.197281897,1376.0231292831302,30,31.636902354166665,-122.941632625,2018-03-30,Wet,Trawl,0.0,0.0,0.0,505534.72636949294,3500191.6882579597
GFNMS25-Manta-Blank-11Sept2017,0.0,0.0,58,31.636902354166665,-122.941632625,2017-09-11,Dry,FieldBlank,24.5,inf,inf,505534.72636949294,3500191.6882579597
GFNMS26-Manta-12Sept2017,155934.7532609533,1641.418455378456,60,37.82065622333333,-123.34108395,2017-09-12,Dry,Trawl,14.5,0.09298760986099473,0.008833822936794498,469980.9140798204,4185971.5496895155
GFNMS26-Manta-29Mar2018,123717.49828289801,1302.28945560946,11,37.82065622333333,-123.34108395,2018-03-29,Wet,Trawl,0.0,0.0,0.0,469980.9140798204,4185971.5496895155
GFNMS27-Manta-13Sept2017,122998.029421729,1294.7160991761,78,37.740769915,-123.25960725,2017-09-13,Dry,Trawl,44.5,0.36179441418057845,0.03437046934715482,477127.1579015976,4177085.2559502046
GFNMS27-Manta-29Mar2018,113252.496665897,1192.13154385154,275,37.740769915,-123.25960725,2018-03-29,Wet,Trawl,241.5,2.132403320983222,0.2025783154934073,477127.1579015976,4177085.2559502046
GFNMS28-Manta-13Sept2017,123790.69100254099,1303.05990528991,69,37.8058939175,-122.74156624999999,2017-09-13,Dry,Trawl,35.5,0.28677439080836303,0.02724356712679439,522749.48711459915,4184310.352861616
GFNMS28-Manta-30Mar2018,153066.22156772198,1611.22338492338,16,37.8058939175,-122.74156624999999,2018-03-30,Wet,Trawl,0.0,0.0,0.0,522749.48711459915,4184310.352861616
LSB14-Manta-06Mar2018,92559.2018018018,974.3073873873869,26,37.4806577775,-122.07805429166666,2018-03-06,Wet,Trawl,0.0,0.0,0.0,581512.7867879272,4148594.544105046
LSB14-Manta-24Aug2017,167410.437325787,1762.21512974513,303,37.4806577775,-122.07805429166666,2017-08-24,Dry,Trawl,269.5,1.6098159965710075,0.1529325196742454,581512.7867879272,4148594.544105046
LSB14-Manta-Blank-06Mar2018,0.0,0.0,3,37.4806577775,-122.07805429166666,2018-03-06,Wet,FieldBlank,0.0,,,581512.7867879272,4148594.544105046
LSB15-Manta-06Mar2018,179980.8976014476,1894.5357642257638,101,37.46991972166667,-122.08707361666669,2018-03-06,Wet,Trawl,44.5,0.24724846132583175,0.02348860382595402,580726.8858080489,4147395.4306232235
LSB15-Manta-24Aug2017,124083.46188111199,1306.1417040117,46,37.46991972166667,-122.08707361666669,2017-08-24,Dry,Trawl,12.5,0.1007386464763259,0.009570171415250997,580726.8858080489,4147395.4306232235
LSB16-Manta-06Mar2018,90061.3055825056,948.013742973743,48,37.45875958250001,-122.04000665000001,2018-03-06,Wet,Trawl,14.5,0.16100144125399646,0.015295136919129667,584901.5727918637,4146198.644192259
LSB16-Manta-24Aug2017,99559.2289250789,1047.99188342188,16,37.45875958250001,-122.04000665000001,2017-08-24,Dry,Trawl,0.0,0.0,0.0,584901.5727918637,4146198.644192259
MBNMS-29-Manta-17Nov17,115913.908535459,1220.14640563641,159,37.805688833333335,-122.49137094999999,2017-11-17,Wet,Trawl,125.5,1.0827000968706748,0.10285650920271415,544773.990739054,4184377.972477549
MBNMS29-Manta-11Jan18,151284.67962578,1592.47031185031,207,37.805688833333335,-122.49137094999999,2018-01-11,Wet,Trawl,173.5,1.1468444817358383,0.10895022576490503,544773.990739054,4184377.972477549
MBNMS29-Manta-13Sept2017,165181.952606453,1738.7573958574,32,37.805688833333335,-122.49137094999999,2017-09-13,Dry,Trawl,0.0,0.0,0.0,544773.990739054,4184377.972477549
MBNMS29-Manta-30Mar2018,314423.465249865,3309.7206868406897,112,37.805688833333335,-122.49137094999999,2018-03-30,Wet,Trawl,45.0,0.14311908929646694,0.013596313483164337,544773.990739054,4184377.972477549
MBNMS29-Manta-BLANK-11Jan18,0.0,0.0,14,37.805688833333335,-122.49137094999999,2018-01-11,Wet,FieldBlank,0.0,,,544773.990739054,4184377.972477549
MBNMS30-Manta-27Sept2017,127819.405166705,1345.4674228074198,136,37.672873249999995,-122.6058975,2017-09-27,Dry,Trawl,102.5,0.8019126662834736,0.07618170329693005,534754.352012546,4169593.6880570375
MBNMS30-Manta-31Mar2018,96595.7024255024,1016.7968676368698,265,37.672873249999995,-122.6058975,2018-03-31,Wet,Trawl,231.5,2.3965869514592533,0.22767576038862852,534754.352012546,4169593.6880570375
MBNMS31-Manta-27Sept2017,116409.12736197699,1225.35923538924,5,37.51427975,-122.579540675,2017-09-27,Dry,Trawl,0.0,0.0,0.0,537157.439422551,4152008.6019441495
MBNMS31-Manta-31Mar2018,100439.098852699,1057.2536721336699,7,37.51427975,-122.579540675,2018-03-31,Wet,Trawl,0.0,0.0,0.0,537157.439422551,4152008.6019441495
MBNMS32-Manta-27Sept2017,116993.111827212,1231.50644028644,51,37.447350667500004,-122.916995075,2017-09-27,Dry,Trawl,17.5,0.14958145592234423,0.014210238312622725,507341.960362538,4144503.545346548
MBNMS32-Manta-31Mar2018,132897.73407638402,1398.92351659352,10,37.447350667500004,-122.916995075,2018-03-31,Wet,Trawl,0.0,0.0,0.0,507341.960362538,4144503.545346548
Manta_LabBlank1,0.0,0.0,1,,,1950-01-01,None,LabBlank,0.0,,,,
Manta_LabBlank2,0.0,0.0,2,,,1950-01-02,None,LabBlank,0.0,,,,
Manta_LabBlank3,0.0,0.0,2,,,1950-01-03,None,LabBlank,0.0,,,,
SB10-Manta-19Mar2018,55584.42004697,585.099158389158,434,37.6538958325,-122.242195,2018-03-19,Wet,Trawl,400.5,7.205256430877017,0.6844993609333165,566845.2273688106,4167685.2303171814
SB10-Manta-23Aug2017,146310.689273889,1540.11251867252,52,37.6538958325,-122.242195,2017-08-23,Dry,Trawl,18.5,0.12644325641422263,0.012012109359351117,566845.2273688106,4167685.2303171814
SB11-Manta-19Mar2018,135953.140798491,1431.08569261569,877,37.6124279175,-122.2396196,2018-03-19,Wet,Trawl,843.5,6.204343607259733,0.5894126426896765,567109.6883631119,4163086.3008992393
SB11-Manta-23Aug2017,178437.62132132103,1878.29075075075,100,37.6124279175,-122.2396196,2017-08-23,Dry,Trawl,66.5,0.37267925624412085,0.03540452934319144,567109.6883631119,4163086.3008992393
SB12-Manta-19Mar2018,210748.3138138138,2218.4033033032997,1906,37.59162638833333,-122.27490778333333,2018-03-19,Wet,Trawl,1839.0,8.726048463783535,0.828974604059437,564013.0004117511,4160753.7943091723
SB12-Manta-23Aug2017,557440.424674675,5867.79394394394,73,37.59162638833333,-122.27490778333333,2017-08-23,Dry,Trawl,39.5,0.07085959010427419,0.006731661059906057,564013.0004117511,4160753.7943091723
SB13-Manta-19Mar2018,84867.7370716871,893.344600754601,396,37.55744744416667,-122.20029837499999,2018-03-19,Wet,Trawl,362.5,4.2713522536108055,0.4057784640930266,570632.0924123265,4157015.218381247
SB13-Manta-23Aug2017,106680.724817125,1122.954998075,360,37.55744744416667,-122.20029837499999,2017-08-23,Dry,Trawl,326.5,3.0605341364121323,0.29075074295915254,570632.0924123265,4157015.218381247
SB13-Manta-BLANK-23Aug2017,0.0,0.0,53,37.55744744416667,-122.20029837499999,2017-08-23,Dry,FieldBlank,19.5,inf,inf,570632.0924123265,4157015.218381247
SFBay9-18-Manta-18Sept2017,95427.73349503349,1004.5024578424599,42,,,2017-09-18,Dry,Trawl,8.5,0.08907263841116356,0.008461900649060522,,
SPB2-Manta-16Nov2017,125002.264106414,1315.81330638331,323,38.044599165,-122.424675425,2017-11-16,Wet,Trawl,289.5,2.31595805139617,0.2200160148826354,550481.5601760965,4210919.60674512
SPB2-Manta-21Aug2017,108929.454331254,1146.6258350658402,94,38.044599165,-122.424675425,2017-08-21,Dry,Trawl,60.5,0.5554053343186661,0.05276350676027288,550481.5601760965,4210919.60674512
SPB3-Manta-17Nov17,149338.064741665,1571.9796288596299,212,38.1856775,-122.34751915000001,2017-11-17,Wet,Trawl,178.5,1.195274629470934,0.11355108979973887,557141.6296888303,4226617.798559743
SPB3-Manta-21Aug2017,185691.487025487,1954.6472318472302,767,38.1856775,-122.34751915000001,2017-08-21,Dry,Trawl,733.5,3.950100307502647,0.37525952921275174,557141.6296888303,4226617.798559743
SPB3-Manta-Blank-21Aug2017,0.0,0.0,69,38.1856775,-122.34751915000001,2017-08-21,Dry,FieldBlank,35.5,inf,inf,557141.6296888303,4226617.798559743
SUB1-Manta-17Nov17,127543.764499115,1342.56594209594,18,38.102041667499996,-122.06010624999999,2017-11-17,Wet,Trawl,0.0,0.0,0.0,582406.5760194766,4217553.953346454
SUB1-Manta-21Aug2017,142901.777288827,1504.22923461923,12,38.102041667499996,-122.06010624999999,2017-08-21,Dry,Trawl,0.0,0.0,0.0,582406.5760194766,4217553.953346454
